V1,V2,V3,V4,V5,Condition,Q41,Q66,Q46,Q47,Q49,Q48,Q13_1,Q13_2,Q13_3,Q13_4,Q13_5,Q13_6,Q13_11,Q13_12,Q13_13,Q13_14,Q13_15,Q13_16,Q13_17,Q34,Q49,Q50,Q64,Q50,Q50_TEXT,Q51,Q16_1,Q16_2,Q16_3,Q16_4,Q16_5,Q16_6,Q16_7,Q16_8,Q16_9,Q16_10,Q16_11,Q16_12,Q16_12_TEXT,Q65_1,Q65_2,Q65_3,Q65_4,Q65_5,Q65_6,Q65_7,Q65_8,Q65_9,Q65_10,Q65_11,Q65_12,Q65_13,Q65_13_TEXT,Q14_1,Q14_2,Q14_3,Q14_4,Q14_5,Q14_6,Q14_7,Q14_8,Q14_9,Q14_10,Q14_11,Q14_12,Q14_12_TEXT,Q29,Q17_1,Q17_2,Q17_3,Q17_4,Q17_5,Q17_6,Q17_7,Q17_8,Q17_9,Q17_10,Q17_11,Q17_12,Q17_13,Q17_14,Q17_14_TEXT,Q62_1,Q62_2,Q62_3,Q62_4,Q62_5,Q62_6,Q62_7,Q62_8,Q62_9,Q62_10,Q64_1,Q64_2,Q64_3,Q64_4,Q64_4_TEXT,Q66_1,Q66_2,Q66_3,Q66_4,Q66_4_TEXT,Q68_1,Q68_2,Q68_3,Q68_4,Q68_4_TEXT,Q30,Q40,Q40_TEXT,Q42,Q26,Q26_TEXT,Q29
? ???/?? ??????/? ???????? ???? ???-<span style=""font-size: 16px;"">???</span>-TEXT","????????, ???? ?????? ?????? ????? ???????? ???? ???-<span style=""font-size: 16px;"">?? ????? ???? ?? ?????</span>","????????, ???? ?????? ?????? ????? ???????? ???? ???-<span style=""font-size: 16px;"">????? ???????</span>","????????, ???? ?????? ?????? ????? ???????? ???? ???-<span style=""font-size: 16px;"">????? ??????</span>","????????, ???? ?????? ?????? ????? ???????? ???? ???-<span style=""font-size: 16px;"">???</span>","????????, ???? ?????? ?????? ????? ???????? ???? ???-<span style=""font-size: 16px;"">???</span>-TEXT",?????? ?? ??/? ????/?:,????:,????:-TEXT,???? ??????:,????:,????:-TEXT,?????:ÿ
R_9SGZ7AIh4jL11T7,Default Response Set,11-11-15 3:49,11-11-15 3:55,1,2,1,3,1989,4,1,4,1,1,12,1,6,3,12,12,2,6,12,5,4,4,8,2,1965,1,,1,6,7,6,6,6,6,6,6,3,6,7,7,,,,,,,,,1,,,,,,,13,,,,,,,,,,,,,1,6,7,7,7,4,5,5,7,6,6,4,4,7,7,,6,7,7,5,5,6,7,6,7,3,1,,,,,,1,,,,,1,,,,1,2,,1,1,,1
R_3NUqaFpZJq9VxcQ,Default Response Set,11-11-15 3:35,12-11-15 3:55,1,1,1,3,1996,4,1,4,2,12,2,2,5,3,2,12,4,5,12,6,4,10,2,1,1965,3,,2,7,7,7,6,7,7,7,6,5,7,7,6,,1,,,,,,,,,,,,,.,,,13,,,,,,,,,,.,1,6,7,7,6,7,6,6,6,7,7,5,5,6,,,2,4,6,2,4,7,7,6,7,2,,1,,,,,,1,,,1,,,,,1,4,,1,1,,1
R_1LzXaIuWVBkF91f,Default Response Set,11-11-15 17:47,13-11-15 3:55,1,2,1,4,2007,4,1,4,1,1,2,1,6,6,2,2,12,2,12,5,5,1,7,2,1981,1,,1,7,7,7,7,7,6,7,7,5,7,7,,,,,,,,,1,,,,,,,,,,13,13,,,,,13,,,,,1,4,6,7,7,3,7,3,7,1,7,7,7,7,,,1,2,1,7,5,7,7,3,7,1,,1,,,,,,1,,,1,,,,,1,11,????,1,1,,1
R_1PcUNWePu9ZRpvb,Default Response Set,11-11-15 17:46,14-11-15 3:55,1,1,1,4,1999,4,2,4,2,2,2,2,5,5,2,2,12,5,12,5,5,2,9,2,1973,1,,1,6,6,6,4,4,4,6,6,3,7,7,7,,,,,,,1,1,,,,,,,,,,,13,,,,,13,,,,,1,6,6,6,6,4,6,4,7,5,6,6,6,6,,,3,3,3,6,3,6,6,6,6,4,,1,,,,,,1,,,,,1,,,5,11,?????,1,1,,1
R_ac3AabZKtMrTdst,Default Response Set,11-11-15 17:56,15-11-15 3:55,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1QnDbhXmrIKqjRY,Default Response Set,11-11-15 17:51,16-11-15 3:55,1,3,1,3,2014,1,1,4,2,2,2,2,4,5,2,12,4,6,12,6,5,0,9,2,1978,3,,2,6,6,7,6,6,7,7,7,6,7,7,7,,1,,,,,,,,,,,,,,,,,,,,,,,,,13,,1,4,6,6,4,6,4,6,7,7,7,6,4,7,7,,6,3,3,3,3,6,6,6,7,4,1,,,,,,,1,,,,,1,,,5,10,,2,1,,1
R_6GtJmS9FijZGGHv,Default Response Set,11-11-15 18:01,17-11-15 3:55,1,3,1,4,2000,3,2,1,2,2,2,2,5,4,3,3,1,4,2,5,3,1,10,2,1978,3,,1,7,5,7,5,4,3,6,3,2,7,7,7,,,,,,,,,,,1,,,,,,,,,,,,13,,,,,,1,2,5,3,6,6,4,3,5,3,6,1,2,2,7,,2,3,3,6,4,7,7,6,5,2,,1,,,,,,1,,,,,1,,,5,11,????,2,1,,1
R_czPTxNEorgs8Wlj,Default Response Set,11-11-15 18:01,18-11-15 3:55,1,1,1,3,2014,2,1,4,3,4,4,4,12,12,4,4,12,12,4,12,12,9,6,2,1990,3,,1,1,1,2,2,1,3,1,1,1,1,7,,,,,,,,,,,,1,,,,,,,13,,,,,,,,,,,1,3,3,4,3,3,1,3,5,2,2,2,2,1,,,3,2,2,2,2,1,3,7,2,3,1,,,,,,1,,,,1,,,,,1,3,,1,1,,1
R_3g5CUPrJOTiWKY6,Default Response Set,11-11-15 17:51,19-11-15 3:55,1,1,1,3,2009,3,1,4,12,12,12,2,4,4,12,12,2,5,2,5,5,4,6,2,1070,3,,1,6,5,7,7,6,7,6,7,6,7,7,7,,,,1,,,1,,,,1,,,,,,,,,13,,,,,,,,,1,4,6,6,5,7,7,4,7,1,5,4,,4,,,5,2,4,2,3,7,6,6,,4,,,,1,,,,1,,,1,,,,,1,8,,1,1,,1
R_1OOKhSyCJ2HyFha,Default Response Set,11-11-15 18:01,20-11-15 3:55,1,3,1,4,1993,4,1,4,12,3,3,2,4,4,3,12,12,4,2,5,5,2,9,2,1972,1,,1,6,5,6,6,6,6,6,5,3,7,7,7,,1,,,,1,,,,,1,,,,,13,,,13,13,,,,,,,,,1,5,7,7,7,7,5,7,7,4,7,7,5,6,7,,1,1,4,1,1,5,7,4,7,1,1,1,,,,,,1,,,1,,,,,4,5,,1,1,,1
R_2bN5Efg72M0vj9A,Default Response Set,11-11-15 18:14,21-11-15 3:55,1,4,1,4,1985,4,1,1,12,2,2,2,6,5,2,2,3,6,2,5,5,2,8,2,1966,3,,1,6,6,6,4,5,3,7,5,2,6,7,7,,,,,1,1,,1,,,1,,,,,,,,,,,13,,,,,,,1,4,5,5,5,5,4,4,4,4,4,4,4,3,,,3,2,6,4,2,4,7,3,6,2,,,1,1,,,1,,,,,1,,,,5,11,?????,1,1,,3
R_2wELoEkpCWzvO6f,Default Response Set,11-11-15 18:05,22-11-15 3:55,1,4,1,3,2014,2,1,4,12,12,2,12,4,5,3,12,2,6,12,5,5,0,0,2,1982,1,,1,6,6,7,6,7,5,6,6,4,7,7,,,,,,,,,,,,1,,,,,13,,,,,,,,,,,,,1,5,7,6,7,6,7,6,6,4,7,6,7,7,,,1,4,7,7,4,7,7,5,7,2,,,,1,???? ???????,,1,,,,,,,1,?? ????? ,1,2,,1,1,,1
R_3mgk3McSiYXv65A,Default Response Set,11-11-15 18:20,23-11-15 3:55,1,4,1,3,2011,4,1,4,12,3,12,12,4,4,3,2,12,4,12,4,4,7,4,2,1983,1,,1,5,4,6,6,6,6,4,6,5,7,7,7,,,,1,,,,,,,,,,,,,,,13,,,,,,,13,,,1,4,4,3,6,5,4,3,6,2,5,5,2,2,,,3,3,1,2,3,2,6,3,3,5,,,,1,,,,,1,,,1,,,,1,4,,1,1,,2
R_cIltyqUQ5UvWKu9,Default Response Set,11-11-15 18:23,24-11-15 3:55,1,2,1,3,2004,3,2,1,2,12,2,12,4,5,3,12,5,6,2,6,5,0,9,2,1976,1,,1,6,5,6,6,6,7,6,5,5,7,7,7,,1,1,1,,,,,1,,1,,,,,13,,,13,13,,13,,,,,13,,1,6,6,6,6,6,6,6,7,6,7,6,6,7,7,,1,2,2,7,5,7,7,5,7,4,1,,,,,,,1,,,1,,,,,1,2,,1,1,,1
R_An71Q0CllMaPmKd,Default Response Set,11-11-15 18:16,25-11-15 3:55,1,1,1,3,2009,4,1,1,3,3,3,3,3,3,2,3,3,3,3,3,3,7,4,2,1987,1,,2,3,2,2,3,6,4,3,2,1,3,6,,,,,1,1,,,1,,,1,,,,,13,,,13,13,,,,,,13,,,1,4,4,6,6,5,2,2,7,4,3,3,3,2,,,7,5,5,,5,4,5,6,3,6,1,,1,,,,1,,,,,1,,,,1,1,,1,2,,1
R_WvdpiuaiRgJlyyB,Default Response Set,11-11-15 18:24,26-11-15 3:55,1,2,1,3,2014,2,1,4,3,2,4,3,5,5,3,2,2,5,12,5,4,2,8,2,1988,2,,1,4,5,6,6,6,7,6,7,2,6,7,7,,1,,,,,,,,,1,,,,,13,,,,,,,,,,,,,1,4,6,6,6,2,5,3,7,6,7,5,4,6,,,3,2,2,3,5,7,7,7,7,2,,1,,,,1,,,,,1,,,,,1,1,,3,1,,3
R_pPNinoPPtcrfChz,Default Response Set,11-11-15 18:10,27-11-15 3:55,1,2,1,3,2011,3,2,1,3,4,4,3,2,2,3,3,3,3,3,5,2,3,5,2,1985,1,,1,4,4,3,3,3,3,3,3,3,5,7,,,,,,,,1,,,,,,,,,,,,,,,,13,,,,,,1,3,3,5,4,3,3,3,7,4,4,2,2,2,,,5,4,4,4,2,5,4,6,6,4,1,,,,,,,1,,,,1,,,,5,3,,1,1,,3
R_1hQ0XoCLlYtMPZ8,Default Response Set,11-11-15 18:27,28-11-15 3:55,1,4,1,3,1993,4,1,1,2,12,2,2,5,4,2,12,3,5,12,2,3,2,8,2,1972,1,,1,4,4,6,3,4,4,6,6,2,6,7,,,,,1,,1,,,,,1,,,,,,,,,,,,13,13,,13,,,1,4,2,6,6,6,1,3,6,2,6,6,6,6,,,2,3,2,6,2,6,6,5,6,1,,1,,,,,,1,,,,,1,,,1,4,,1,2,,3
R_3m7ZcN4RrLZ1LUx,Default Response Set,11-11-15 18:29,29-11-15 3:55,1,1,1,4,2004,1,2,4,1,1,12,2,5,2,2,3,5,6,1,6,5,3,9,2,1981,3,,1,6,6,7,5,6,7,7,6,7,7,7,7,,1,,,,,,,,,,,,,,,,,,,,13,,,,,,,1,6,,,,,,,,6,,,,,,,1,1,1,1,1,7,7,1,7,1,1,,,,,,,1,,,1,,,,,1,7,,1,1,,1
R_3snVh1kGoTqoTdf,Default Response Set,11-11-15 18:31,30-11-15 3:55,1,2,1,3,2015,3,2,2,2,5,5,4,2,3,5,12,12,3,3,5,4,7,8,2,1986,1,,1,1,3,4,3,1,4,1,1,1,7,7,,,,,,,,,,1,,,,,,,,13,,,,,,,,,,,,1,3,5,7,3,7,2,1,1,3,3,1,1,1,,,3,1,4,3,2,2,5,7,4,1,1,,,,,,1,,,,,1,,,,1,7,,1,1,,1
R_3IS5T2rhaAmRVp0,Default Response Set,11-11-15 18:30,01-12-15 3:55,1,3,1,3,2014,1,1,4,12,12,3,2,4,4,4,4,4,4,2,4,4,8,5,2,1988,1,,1,1,4,5,4,6,6,4,4,1,1,7,7,,,,,,,,,,,1,,,,,13,,,,13,,,,,,,,,1,3,3,3,3,1,1,1,7,5,2,2,2,2,7,,5,4,4,6,5,4,4,7,7,4,1,,,,,,1,,,,1,,,,,1,7,,1,1,,1
R_1Fsw66y7NbEs165,Default Response Set,11-11-15 18:35,02-12-15 3:55,1,4,1,4,1979,4,1,1,12,12,12,12,4,4,3,12,12,5,4,4,4,9,9,2,1958,1,,1,6,6,7,6,7,2,4,3,1,4,3,,,,1,,,,,1,1,,1,1,,,,,,,13,,,13,,,,13,,,1,3,6,5,5,5,6,5,7,,4,4,4,4,,,5,2,2,6,5,7,2,2,5,3,1,,,,,,1,,,,1,,,,,1,11,,1,1,,1
R_RELxrMWKKKKPWGR,Default Response Set,11-11-15 18:37,03-12-15 3:55,1,2,1,4,93,4,1,1,1,3,3,1,6,2,3,12,12,4,2,4,5,0,10,2,65,3,,1,3,6,6,7,6,6,6,6,6,6,6,6,,1,,,,,,,,,,,,,,,,13,,,,,,,,,,,1,6,7,7,7,7,7,7,7,7,7,7,7,7,7,,1,1,1,5,1,5,7,1,7,1,,1,,,,,,1,,,,,1,,,1,4,,1,1,,1
R_28Zjs4NNqUUMYSu,Default Response Set,11-11-15 18:47,04-12-15 3:55,1,1,1,4,1979,4,2,3,2,2,12,2,5,5,12,12,4,5,12,6,5,0,10,2,1955,1,,1,6,7,7,7,7,7,7,7,7,7,7,7,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,6,7,7,6,3,6,3,7,4,7,6,7,7,7,,1,2,3,6,2,7,7,7,7,2,,1,,,,1,,,,,1,,,,,1,7,,1,1,,1
R_1K7PUujVitIe1PJ,Default Response Set,11-11-15 18:46,05-12-15 3:55,1,3,1,3,2014,2,1,4,2,2,4,3,4,4,4,2,5,5,4,6,5,6,5,2,1987,1,,1,4,2,4,2,4,2,3,3,2,2,7,7,,,,,,,,,,,,,,,,13,,13,13,13,,13,,,,13,,,1,1,2,4,6,2,2,1,4,3,1,1,1,1,,,4,1,1,3,5,7,3,4,4,6,1,,,,,,1,,,,1,,,,,1,10,,1,1,,1
R_9TR5K63omE08bwB,Default Response Set,11-11-15 18:37,06-12-15 3:55,1,4,1,3,2000,4,2,4,4,5,6,6,12,1,6,6,1,1,6,1,1,10,10,2,1977,1,,1,1,1,1,1,1,1,1,3,1,1,7,7,,,,1,1,1,1,1,1,1,1,1,,,,,,13,,13,,,13,,,,13,?? ?? ???? ?? ????? ??? ????? ????,1,1,6,2,2,2,7,7,7,4,4,1,1,1,1,??? ????? ?????,5,1,6,1,1,7,1,3,1,6,1,,,,,,1,,1,???? ??? ??????,,1,,,,5,11,?????? ??????,1,1,,3
R_ZDjwOX145AP0ukh,Default Response Set,11-11-15 19:01,07-12-15 3:55,1,4,1,3,2015,3,1,4,2,2,2,2,4,3,2,2,4,4,2,5,5,2,10,2,1985,3,,2,6,7,7,6,6,5,6,6,4,7,7,,,,,,,,,,,,1,,,,,,,13,,,,,,,,,,,1,7,7,7,7,5,7,5,7,5,7,5,6,7,,,3,1,3,7,3,3,7,4,7,4,1,,,,,,,1,,,,,1,,,1,1,,1,1,,1
R_2qdXNsMIp3iBGMH,Default Response Set,11-11-15 19:07,08-12-15 3:55,1,1,1,4,1997,4,1,1,12,1,12,12,6,6,1,1,2,6,12,6,6,10,7,2,1970,1,,1,6,6,7,7,7,7,6,6,4,7,7,7,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,7,7,7,7,7,7,7,7,7,7,7,7,7,,,1,1,7,7,2,7,7,7,7,1,,1,,,,,,1,,,,,1,,,1,11,,1,1,,1
R_24M0LtIgPohgfAf,Default Response Set,11-11-15 19:08,09-12-15 3:55,1,4,1,3,1992,4,1,1,3,5,5,4,3,4,3,3,12,4,3,6,6,3,5,2,1972,1,,1,5,7,7,5,3,6,6,4,2,7,7,7,,,,,,,1,1,,,1,,,,,,,,,13,,,,13,,,13,?? ???????,1,3,7,7,6,1,2,2,7,3,7,2,2,3,,,4,4,6,6,4,7,7,6,3,3,1,,,,,1,,,,,,,,1,??????,3,11,????????,2,1,,2
R_3rOOZFcEoC4IZvV,Default Response Set,11-11-15 19:19,10-12-15 3:55,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_sN0LpHsaA20U2WZ,Default Response Set,11-11-15 19:19,11-12-15 3:55,1,1,1,4,2002,4,1,1,12,2,3,2,5,3,4,4,4,3,12,3,5,2,7,2,1966,1,,1,6,6,7,6,7,6,7,6,6,7,7,7,,,1,,,,,1,,,,,,,,,,13,,,,13,13,,,,,,1,2,7,7,4,3,2,2,6,6,6,4,4,4,7,,1,1,2,6,2,6,7,2,7,1,1,,,,,,,1,,,,1,,,,2,11,???????,1,1,,1
R_1jivWIVviqDGDsf,Default Response Set,11-11-15 19:29,12-12-15 3:55,1,4,1,2,2001,4,1,4,12,12,12,12,6,4,12,12,4,6,12,6,6,3,8,2,1969,1,,1,7,6,7,7,7,6,7,7,6,7,7,7,,,,,,,,,,,1,,,,,,,13,,,,,,13,,,,,1,6,7,6,7,6,6,6,7,7,6,7,6,6,7,,1,1,1,7,4,7,4,7,7,1,,,,1,,,,1,,,,,1,,,1,7,,1,1,,2
R_VJVkhUIvKDZCIN3,Default Response Set,11-11-15 19:34,13-12-15 3:55,1,2,1,2,2009,3,2,1,12,12,2,12,5,5,12,1,4,5,12,6,6,1,10,2,1988,3,,1,7,7,5,6,6,6,6,6,6,7,7,7,,,,,1,,,,,,,,,,,13,,,13,,,,,,,,,,1,3,4,7,5,5,5,5,5,5,5,3,6,7,,,6,1,2,3,3,2,3,5,7,5,,1,,,,,1,,,,1,,,,,5,3,,1,1,,3
R_1H1A1xr0kwy0hUS,Default Response Set,11-11-15 19:40,14-12-15 3:55,1,1,1,2,2015,1,2,4,1,1,2,2,2,5,12,1,12,6,1,3,5,1,10,2,1992,1,,1,4,4,6,6,7,3,6,5,4,7,7,7,,,,,,,,,,,1,,,,,13,,,,,,,,,,,,,1,5,5,6,,4,2,2,7,3,5,6,6,7,,,4,2,2,4,3,5,5,7,6,5,,1,,,,,,1,,,1,,,,,1,1,,1,1,,3
R_1JIrl8Ok5oUop28,Default Response Set,11-11-15 19:52,15-12-15 3:55,1,3,1,4,2004,4,2,4,2,2,2,3,5,5,2,12,4,5,3,5,5,1,10,2,1981,1,,1,5,5,6,4,6,5,6,6,6,6,6,7,,,,,1,,,,,,,,,1,,,,,13,,,,,,,,13,,1,4,4,6,4,2,4,2,6,3,6,4,4,4,7,,4,4,4,4,4,4,6,5,6,5,1,,,,,,,1,,,1,,,,,1,1,,1,1,,3
R_3nAB4vAi79T60lI,Default Response Set,11-11-15 20:03,16-12-15 3:55,1,4,1,3,2011,3,1,4,4,4,4,4,3,3,5,5,1,12,3,5,5,5,7,2,1988,3,,1,6,4,6,4,6,1,4,2,1,4,3,,,1,,,,,,1,,,1,,,,,,,,,,,13,,,,,,,1,4,4,5,3,1,1,2,6,2,7,2,2,1,,,1,1,7,7,2,7,7,7,7,1,1,,,,,,1,,,,,1,,,,1,4,,1,2,,1
R_BKgYfSrr4wpamhr,Default Response Set,11-11-15 20:03,17-12-15 3:55,1,1,1,4,2002,4,2,4,12,12,2,12,6,6,3,2,4,3,12,6,5,1,10,2,1976,3,,2,7,6,7,7,7,7,7,7,7,7,7,7,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,6,7,7,5,4,5,5,5,7,7,6,7,7,7,,2,1,2,4,3,7,7,7,7,2,,1,,,,,,1,,,,,1,,,5,,,3,1,,1
R_2pXg56hjLEXEBPF,Default Response Set,11-11-15 20:02,18-12-15 3:55,1,1,1,2,2012,3,2,4,3,3,3,3,4,4,3,3,3,4,3,5,5,9,4,2,1987,1,,1,6,6,6,6,6,6,6,5,2,6,7,,,,,1,,,,,,,1,,,,,,,,13,13,,13,,13,,13,,,1,2,2,5,3,5,,3,6,5,6,4,3,2,,,2,1,2,2,2,6,6,3,5,2,1,1,,1,???? ??..,,1,,,,,,1,,,1,1,,3,1,,3
R_3psC9dGsxWmGDmy,Default Response Set,11-11-15 20:06,19-12-15 3:55,1,2,1,1,67,4,2,4,1,2,1,12,3,3,1,1,1,6,12,6,2,10,0,2,48,7,???????,1,7,7,7,7,7,6,7,6,3,7,1,,,1,,,,,,,,,,,,,,13,,13,13,13,,13,13,,,,,,1,7,7,7,7,7,7,7,7,7,7,7,7,7,,,1,1,1,7,1,7,7,7,7,7,,1,,,,,,1,,,,,1,,,1,1,,1,1,,2
R_3ENnafi410Guyob,Default Response Set,11-11-15 20:16,20-12-15 3:55,1,4,1,2,1990,4,2,2,1,1,1,1,12,6,12,1,3,6,12,6,6,0,10,2,1965,1,,1,7,7,7,7,6,7,7,7,6,7,7,,,1,,,,,,,,,1,,,,,13,,,,,,,,,,,,,1,1,7,2,6,6,6,6,7,6,7,6,6,7,,,1,1,6,7,1,5,7,7,7,4,,1,,,,,,1,,,,1,,,,1,4,,1,1,,1
R_2ivT6Pf5yMWSv7P,Default Response Set,11-11-15 20:24,21-12-15 3:55,1,3,1,3,2004,4,1,1,2,3,5,5,3,4,3,4,4,5,3,6,3,3,5,2,1976,1,,1,4,2,4,4,7,4,5,6,2,7,7,7,,,1,,,1,,,,,,,,,,,,,,,,,,,,13,,,1,2,3,4,2,4,2,1,7,1,1,2,2,1,,,7,1,7,4,1,3,7,3,6,1,1,,,,,,,1,,,1,,,,,1,2,,1,1,,1
R_1f28LEVAwH209He,Default Response Set,11-11-15 20:25,22-12-15 3:55,1,2,1,3,2002,4,1,4,4,4,4,4,6,5,5,5,6,1,4,1,5,5,7,2,1977,1,,1,6,2,7,6,1,3,2,3,1,7,7,7,,1,,,,,,,,,1,,,,,,,,,,,13,,,,,,,1,5,7,5,5,4,4,6,7,5,5,6,3,5,5,,4,1,7,4,1,1,6,5,7,1,1,,,,,,,1,,,,1,,,,1,8,,1,1,,2
R_2TA8kLdbye5CdSD,Default Response Set,11-11-15 20:28,23-12-15 3:55,1,2,1,4,2005,4,1,4,12,12,12,1,6,6,12,1,2,5,12,6,6,0,10,2,1971,1,,1,7,6,7,7,7,7,7,7,7,7,7,,,1,,,,,,,,,,,,,,13,,,,,,,,,,,,,1,7,7,7,7,7,7,7,7,7,7,7,7,7,,,1,1,1,1,1,1,1,1,1,1,,1,,,,,,1,,,,,1,,,1,11,??????????,3,1,,4
R_3NRtdrePEySYP8O,Default Response Set,11-11-15 20:27,24-12-15 3:55,1,4,1,3,2005,3,1,1,1,1,1,1,5,5,12,12,3,6,1,5,5,1,9,2,1981,1,,1,6,5,7,7,7,7,7,7,5,7,7,,,,,,,,,,,,1,,,,,,,,,,,13,,,,,,,1,4,7,7,7,7,7,7,7,1,7,1,1,1,,,1,1,7,7,1,1,1,7,7,1,1,,,,,,1,,,,,1,,1,?????? ????? ??????? ??? ???????,2,11,????????. ??? ????,2,1,,1
R_Q6vO0L607W06wet,Default Response Set,11-11-15 20:29,25-12-15 3:55,1,3,1,4,2005,4,1,1,3,3,5,2,6,5,2,3,3,6,4,6,5,0,10,2,1978,1,,2,6,7,7,6,7,,7,7,4,7,6,,,,,,,,,,,,1,,,,,,,,13,,,,,,,,,,1,6,7,7,7,7,7,2,7,6,7,7,7,6,,,1,2,6,7,2,7,7,7,7,1,,,,1,?????? ????? ????,,,,1,???? ?? ?????? ????????,,,,,,1,7,,1,2,,1
R_1op5VkJdz0tJMas,Default Response Set,11-11-15 20:33,26-12-15 3:55,1,4,1,3,2004,4,1,1,1,1,2,12,5,5,2,1,2,5,2,6,6,0,8,2,1978,1,,1,6,7,7,4,6,7,7,7,2,2,7,,,,,,1,1,,,,,,,,,,,13,,13,,,,,13,,,,,1,2,5,3,5,5,5,7,6,5,2,1,1,1,,,6,2,1,3,1,5,4,6,7,6,,1,,,,,,1,,,1,,,,,3,11,?????,1,1,,1
R_3L4ncelhQ27Sn3X,Default Response Set,11-11-15 20:37,27-12-15 3:55,1,4,1,3,2015,1,1,4,1,1,1,1,6,3,12,1,1,6,1,6,6,0,9,2,1988,1,,1,7,7,7,7,7,7,7,7,5,7,7,7,,1,,,,,,,,,,,,,,,,,,,,,,,,,,?? ??? ???? ???,1,7,7,7,6,7,7,6,5,7,7,7,7,7,,,4,1,3,7,4,4,7,7,7,4,,1,,,,,,1,,,1,,,,,1,2,,1,1,,2
R_1OAHL8N9RAeShI8,Default Response Set,11-11-15 20:36,28-12-15 3:55,1,1,1,4,1995,4,1,1,3,12,2,2,5,3,3,3,2,3,2,6,4,4,0,2,1970,1,,1,6,5,5,6,7,7,6,7,4,7,7,7,,1,,,,,,,,,1,,,,,,,,13,,,13,13,13,,,,,1,7,7,7,7,7,7,4,7,7,7,7,7,7,7,,1,2,1,1,1,7,1,1,7,1,,1,,,,,,1,,,,,1,,,1,7,,3,1,,3
R_2rjrAMGIgHu5Ky7,Default Response Set,11-11-15 20:30,29-12-15 3:55,1,1,1,3,1980,4,1,2,12,1,12,12,6,6,12,12,4,6,12,6,5,1,9,2,1957,1,,2,7,7,7,7,7,7,7,7,6,7,7,7,???,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,7,7,7,6,7,4,7,7,7,7,7,6,,???,1,2,6,7,1,7,7,5,7,1,1,,,1,??????,,,1,,,,,1,1,?????? ?? ???? ????? ?????,1,10,,1,2,,2
R_2PgT97IVPvNmJMu,Default Response Set,11-11-15 20:36,30-12-15 3:55,1,2,1,3,1987,2,2,4,12,12,12,1,6,6,12,2,5,6,12,6,6,7,8,2,1963,1,,1,6,6,7,7,7,7,6,7,7,7,7,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,7,5,5,5,2,2,7,7,5,7,6,7,,,6,1,1,2,2,7,4,7,7,2,,1,,,,,,1,,,,,,1,,5,11,??????????,1,1,,1
R_3MSQpFVpoel3NQV,Default Response Set,11-11-15 20:46,31-12-15 3:55,1,1,1,4,93,4,1,1,1,1,12,1,6,5,3,1,3,5,12,5,4,2,10,2,69,1,,1,6,6,7,4,7,4,5,7,5,7,7,7,,,,,,,,,,,,1,,,,,,,13,,,,,,,,,,1,4,5,6,5,5,5,3,6,4,5,7,7,7,,,4,3,1,3,2,2,2,6,5,4,1,,,,,,1,,,,1,,,,,4,,,1,1,,1
R_1Q43Ux9SkdarYsx,Default Response Set,11-11-15 20:51,01-01-16 3:55,1,3,1,3,2013,3,2,2,2,3,3,3,6,3,3,3,6,6,3,6,6,3,8,2,1988,1,,1,4,4,4,4,4,4,4,6,4,7,6,,,,,,,,,,,,,,1,,,,,,,,,13,13,13,,,,,1,7,7,7,7,2,7,4,6,7,7,7,7,7,,,1,1,1,7,1,7,7,1,7,1,,1,,,,,,1,,,,,1,,,5,10,,3,1,,1
R_1F8O7Zrg8w9mdwJ,Default Response Set,11-11-15 21:03,02-01-16 3:55,1,1,1,3,2014,1,2,1,12,12,12,12,5,5,2,1,5,5,1,6,3,0,10,2,1989,1,,1,7,6,7,6,6,5,6,4,3,7,6,,,,,1,,,,,,,,,,,,,,,13,,,,,,,,,,1,5,5,5,3,4,2,3,6,6,7,7,7,7,,,2,5,2,3,4,7,5,7,4,4,,1,,,,,,1,,,1,,,,,1,11,????? ???? ?????,1,1,,3
R_2BtXyeSOGKwHEEn,Default Response Set,11-11-15 21:06,03-01-16 3:55,1,4,1,3,2014,4,1,4,1,3,3,2,12,3,4,4,1,1,4,12,2,8,6,1,1988,1,,2,4,2,3,5,3,1,1,2,1,4,7,3,,,,,,,,1,,,1,,,,,,13,13,,,,,,,13,,,,1,4,7,7,7,7,5,7,3,3,6,1,1,1,1,,4,1,1,7,5,1,1,6,1,7,1,,,,,1,,,,,1,,,,,4,5,,1,2,,2
R_3PGjUEUxvkrWrNU,Default Response Set,11-11-15 21:02,04-01-16 3:55,1,2,1,3,2007,3,1,1,12,12,2,12,5,5,12,12,5,5,12,5,5,2,8,2,1972,1,,1,6,6,7,6,7,6,7,6,3,6,7,,,,,,,1,,,,,,,,,,,,,,13,,13,,,,,,,1,2,6,6,6,2,,6,6,4,6,2,2,2,,,2,2,2,3,2,2,6,6,6,2,,1,,,,,,1,,,,,1,,,2,11,??????,3,1,,1
