V1,V2,V3,V4,V5,Condition,Q41,Q66,Q46,Q47,Q49,Q48,Q13_1,Q13_2,Q13_3,Q13_4,Q13_5,Q13_6,Q13_11,Q13_12,Q13_13,Q13_14,Q13_15,Q13_16,Q13_17,Q34,Q49,Q50,Q64,Q50,Q50_TEXT,Q51,Q16_1,Q16_2,Q16_3,Q16_4,Q16_5,Q16_6,Q16_7,Q16_8,Q16_9,Q16_10,Q16_11,Q16_12,Q16_12_TEXT,Q65_1,Q65_2,Q65_3,Q65_4,Q65_5,Q65_6,Q65_7,Q65_8,Q65_9,Q65_10,Q65_11,Q65_12,Q65_13,Q65_13_TEXT,Q14_1,Q14_2,Q14_3,Q14_4,Q14_5,Q14_6,Q14_7,Q14_8,Q14_9,Q14_10,Q14_11,Q14_12,Q14_12_TEXT,Q29,Q17_1,Q17_2,Q17_3,Q17_4,Q17_5,Q17_6,Q17_7,Q17_8,Q17_9,Q17_10,Q17_11,Q17_12,Q17_13,Q17_14,Q17_14_TEXT,Q62_1,Q62_2,Q62_3,Q62_4,Q62_5,Q62_6,Q62_7,Q62_8,Q62_9,Q62_10,Q64_1,Q64_2,Q64_3,Q64_4,Q64_4_TEXT,Q66_1,Q66_2,Q66_3,Q66_4,Q66_4_TEXT,Q68_1,Q68_2,Q68_3,Q68_4,Q68_4_TEXT,Q30,Q40,Q40_TEXT,Q42,Q26,Q26_TEXT,Q29
R_2s4qn0Nr7ze7phb,Default Response Set,25-11-15 0:12,25-11-15 0:18,1,3,1,3,2011,4,2,4,2,2,2,2,5,5,12,2,3,5,2,5,5,2,8,2,1968,1,,1,6,5,7,7,7,5,5,5,5,7,7,7,,,,,,,,,,,1,,,,,,,,13,13,,,,,,,,,1,6,7,7,7,6,6,6,6,6,6,7,6,7,7,,4,3,3,7,3,4,7,6,7,5,,1,,,,,1,,,,1,,,,,1,3,,1,1,,1
R_2vZz7JoyTgfVng2,Default Response Set,25-11-15 0:24,25-11-15 0:30,1,2,1,4,2013,3,1,4,2,2,2,3,4,4,3,2,3,5,2,5,6,4,7,2,1989,1,,1,6,6,6,6,3,2,4,6,4,7,7,6,,,,,1,,,,,,,,,,,,,,13,,,,,,,,,,1,4,6,7,6,7,6,4,7,5,7,6,4,5,,,4,3,2,5,5,7,5,6,4,4,,1,,,,,1,,,,1,,,,,1,10,,1,1,,3
R_42hBSWhH3r1uXyF,Default Response Set,12-11-15 6:03,25-11-15 3:52,1,3,1,2,1983,4,1,2,1,1,2,12,6,6,1,1,3,6,12,6,5,0,10,2,1962,1,,1,7,7,7,7,6,6,7,7,6,7,7,7,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,6,7,7,7,7,7,7,7,7,7,7,7,7,,,1,1,6,1,2,7,7,7,7,2,1,,,,,,,1,,,,,1,,,5,11,???? ????? ??????,1,1,,1
R_3dXLYFU7XWg8pcy,Default Response Set,25-11-15 8:58,25-11-15 9:07,1,4,1,4,2008,4,1,1,2,12,2,12,6,6,12,12,12,6,12,6,5,1,9,2,1982,3,,1,7,7,7,5,7,7,7,7,6,7,7,7,,,,,,,,,,,1,,,,,,,,13,13,,,,,,,,,1,7,7,7,4,7,7,7,7,7,7,4,4,6,7,,2,1,1,6,6,7,7,7,7,4,,,,1,,,,1,,,,,,1,?? ???? ??,1,2,,1,1,,1
R_1q96uV3F0VZCicf,Default Response Set,25-11-15 16:03,25-11-15 16:14,1,3,1,2,2009,4,1,1,12,12,1,1,6,6,12,12,2,6,12,6,6,0,10,2,1984,3,,2,7,7,7,7,7,7,7,7,7,7,6,7,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,6,7,7,6,7,7,7,7,7,6,7,7,7,,4,1,1,6,3,7,7,7,7,3,,1,,,,,,1,,,,,1,,,5,11,????? ????? ????,1,1,,1
R_2xG0DQ3EQ4X0avP,Default Response Set,25-11-15 18:05,25-11-15 18:21,1,1,1,4,2002,4,1,4,4,3,4,3,5,3,3,3,1,4,3,5,4,4,4,2,1979,3,,1,3,5,7,2,6,6,6,6,2,6,7,7,,,1,,,1,,,,,1,1,,1,,,,13,,,,,13,,,13,13,,1,7,7,7,7,7,7,7,7,7,7,4,2,1,7,,1,1,5,7,3,6,7,6,6,2,1,,,,,,,,1,?????? ?????,,,,1,"?? ???? ??, ??? ?? ????? ????? ??????? ??????",1,5,,1,1,,1
R_1DOuvTWlTnCwbbs,Default Response Set,25-11-15 20:34,25-11-15 20:47,1,4,1,3,2004,2,1,3,2,12,2,12,5,6,3,3,2,5,2,6,6,1,9,1,1976,3,,2,7,7,6,6,7,6,6,3,4,5,7,7,,,1,1,1,1,,,1,1,1,1,,,,13,,,,,,,,,,,13,,1,3,7,4,4,1,4,2,7,2,2,2,2,1,7,,2,1,2,2,2,6,7,6,7,2,,1,,,,,,1,,,,1,,,,2,1,,1,4,,1
R_1DTlgYQuEUxOK2v,Default Response Set,25-11-15 22:14,25-11-15 22:30,1,1,1,3,2004,4,1,4,2,2,2,2,6,6,2,2,4,6,3,5,4,2,0,2,1960,7,???????,2,5,5,3,4,4,4,4,4,3,5,7,7,,,1,,,1,1,,1,,1,,,,,13,,13,13,,,13,,,,13,,,1,3,7,7,7,4,4,4,5,7,5,5,5,1,7,,3,2,5,7,1,5,7,1,6,1,1,,,,,,1,,,,1,,,,,1,1,,1,1,,2
R_23dCyAdhUGzObDs,Default Response Set,25-11-15 23:31,25-11-15 23:39,1,4,1,3,2017,2,1,4,4,4,5,5,4,3,4,4,3,2,4,4,4,5,6,1,1985,1,,1,2,2,4,4,5,5,3,3,2,5,7,7,,,,,,,,,1,,1,,1,1,,,,,13,,,,,,,,,,1,3,6,6,5,7,7,7,7,7,7,5,6,6,7,,6,1,5,5,5,6,7,7,7,5,1,,,,,,1,,,,1,,,,,1,4,,1,1,,1
R_3gU83TSbOZ1z4wU,Default Response Set,26-11-15 6:01,26-11-15 7:44,1,3,1,4,2000,4,1,1,2,12,2,12,2,6,12,12,5,5,12,6,3,1,8,2,1975,3,,1,5,5,6,5,6,5,7,6,5,6,7,7,,,,,,1,,,,,,,,,,,,,,13,,13,,13,,,,,1,3,5,5,7,3,5,3,7,3,6,4,4,5,,,5,1,3,3,3,2,5,4,5,3,1,1,,1,,,1,,1,??? ????? ???? ?????,,,,1,?????? ????? ??? ????? ?????,2,11,????????,1,1,,1
R_2OHYhszN4w07dXd,Default Response Set,26-11-15 15:25,26-11-15 15:31,1,2,1,3,2014,1,1,4,2,2,2,12,3,3,12,12,4,5,2,5,4,3,7,1,1986,1,,1,4,6,5,6,6,7,6,6,6,7,7,,,1,,,1,,,,,,,,,,,,,,,13,,,,,,,,,1,2,6,4,4,2,4,2,6,3,4,4,4,6,,,3,3,5,4,4,7,3,7,4,3,1,,,,,,,,1,"??? ???? ?""????""",,,,1,???? ?????? ??? ??? ??? ???????,4,5,,1,1,,1
R_7ZLdjCtU2NgykMB,Default Response Set,27-11-15 1:36,27-11-15 2:39,1,4,1,3,,4,1,4,12,2,2,12,2,4,12,5,12,2,2,5,5,0,5,2,,5,,2,6,6,4,5,4,6,7,7,7,7,7,,,1,,,,1,1,,,,,,,,,,,13,,,,,,,,,,,1,6,6,6,6,2,7,3,5,7,7,7,7,7,,,1,1,2,1,3,2,6,6,7,2,,1,,,,,,1,,,1,,,,,1,4,,1,1,,2
R_2c7naGpqP7W8xyu,Default Response Set,27-11-15 16:04,27-11-15 16:20,1,3,1,4,2001,1,1,4,5,5,6,5,12,4,4,1,2,12,5,2,5,6,1,2,1972,3,,1,5,5,6,6,1,7,6,7,2,7,7,,,,,,,,1,,,,,,,,,13,,,,,,,,,,,,,1,2,3,3,2,7,7,6,7,7,7,7,2,1,7,,4,3,7,2,3,7,7,7,7,2,1,,,,,,1,,,,,1,,,,1,11,?????????,2,1,,1
R_e2jdjmP7Yeal6Lv,Default Response Set,28-11-15 23:18,28-11-15 23:28,1,2,1,3,2003,4,1,4,1,12,12,1,6,5,12,4,5,5,1,6,5,10,1,2,1969,1,,1,6,7,7,7,7,6,7,7,7,7,7,,,1,,,,,,,,,,,,1,,,,,13,,,,,,,,13,,1,4,7,7,7,5,7,4,7,5,6,3,3,3,,??? ??? ????? ??????,2,2,2,7,2,6,6,7,7,7,,1,,,,,1,,,,1,,,,,1,4,,1,1,,1
R_1H6RzqLxFV8m4gx,Default Response Set,29-11-15 1:33,29-11-15 1:43,1,1,1,4,1984,1,1,1,12,12,2,12,5,5,12,12,3,4,12,5,5,8,8,2,1963,1,,1,6,6,6,5,6,3,6,6,5,7,7,,,1,,,,,,,,,,,,,,,,,,,,,,13,,,,,1,5,6,7,5,5,5,5,6,7,6,6,6,6,,,3,3,4,6,3,6,6,3,6,2,,1,,,,,,1,,,,,1,,,5,11,???? ??? ?????,1,1,,2
R_2TKNZ5gmQJW9kF7,Default Response Set,28-11-15 23:32,29-11-15 8:24,1,4,1,4,2008,4,1,4,12,12,2,12,2,12,2,3,12,12,2,1,1,6,3,2,1973,1,,1,2,2,2,3,4,2,3,2,4,5,7,7,,,1,1,,1,1,1,,,1,,,,,,,13,13,13,,,13,13,,,,,1,2,2,2,2,4,2,3,2,2,2,1,1,1,,,2,2,2,4,2,3,1,2,3,3,1,,,,,,,1,,,,1,,,,2,11,????????,1,1,,2
R_ai07jRaVx3sPLJD,Default Response Set,08-12-15 15:54,08-12-15 16:08,1,1,1,2,2010,1,2,4,12,12,12,12,5,5,2,12,6,5,12,3,3,3,6,2,1987,7,????????,2,2,3,4,6,7,5,4,7,1,6,7,,,,,1,,,,,,,,,,,,13,,,,,,,,,13,,,,1,5,5,7,5,5,7,7,7,7,4,4,4,1,,,5,1,2,2,3,6,7,7,7,6,,1,,,,,,,1,????? ?? ??? ?? ?????,,,1,,,1,4,,1,1,,3
R_3PMH6r8D6WfkjuP,Default Response Set,08-12-15 16:35,08-12-15 16:42,1,4,1,3,2000,2,1,4,4,3,4,2,3,3,3,3,2,3,3,4,3,7,4,2,1975,1,,1,7,6,7,5,7,7,6,6,4,7,7,7,,,,,,,,,1,,,,,,,,,13,,,,,,,,,,,1,7,7,7,7,7,5,7,7,5,7,7,6,7,7,,1,1,1,1,4,2,4,6,7,5,,1,,,,,,1,,,1,,,,,1,6,,1,1,,3
R_9ZyyidDPJ2F325r,Default Response Set,08-12-15 16:48,08-12-15 16:55,1,2,1,3,2011,4,1,4,3,4,3,3,12,2,4,4,4,3,3,5,4,1,9,2,1986,1,,1,4,3,6,6,3,4,4,6,1,7,7,7,,,,,,,1,,,,1,,,,,,,13,,,,,,,,,,,1,4,5,6,5,4,5,4,6,4,6,4,6,4,7,,6,5,4,6,2,5,7,3,7,3,,1,1,,,,1,,,,,1,,,,1,7,,1,1,,2
R_2wnsiqZdCSUGN4a,Default Response Set,08-12-15 17:23,08-12-15 17:29,1,2,1,4,2005,3,1,1,12,12,12,12,6,5,3,12,4,5,4,5,3,4,6,1,1981,1,,2,6,7,7,5,5,3,7,7,5,7,7,7,,,,,,1,,,,,,,,,,,,,,,,13,13,,,,,,1,6,7,7,7,7,4,5,7,7,7,7,7,7,7,,1,7,7,7,1,7,7,7,7,1,,1,,,,,,1,,,,1,,,,1,4,,1,2,,2
R_1DZstQSQusAGlC9,Default Response Set,08-12-15 18:25,08-12-15 18:36,1,2,1,2,1992,2,1,4,1,1,12,1,6,6,2,1,5,6,12,6,6,2,8,2,1965,6,,1,6,6,7,7,7,4,6,7,4,7,7,7,,,,,,,,1,,,,,,1,,13,,,,,,,,,,,13,,1,5,7,7,6,4,4,3,6,4,6,6,6,7,,,3,1,1,1,2,7,4,7,7,1,1,,,,,1,,,,,1,,,,,1,11,????? ???? ??????,1,1,,2
R_2V7vAacgCCQOYhQ,Default Response Set,08-12-15 18:44,08-12-15 18:52,1,4,1,2,2013,2,2,4,12,12,12,12,5,4,3,1,3,6,12,5,6,2,9,2,1991,1,,1,7,6,7,6,7,7,7,7,5,7,7,,,,,1,,,,,,,,,,,,13,,,,,,,,,,,,,1,4,5,4,4,4,4,5,7,4,4,5,5,6,,,3,2,6,5,5,7,7,7,7,7,,1,,,,,,1,,,,,,1,?? ?????,1,11,??????????????,3,1,,3
R_3327qXlw6XOBU4l,Default Response Set,08-12-15 18:44,08-12-15 18:56,1,3,1,2,2013,4,1,3,4,4,6,3,4,4,4,4,3,12,4,3,12,7,6,1,1967,3,,2,3,4,5,6,6,4,5,4,4,6,7,,,,,,,,1,,,,,,,,,,,,,,,13,,,,,,,1,4,7,7,7,5,7,3,7,5,7,7,5,7,,,1,3,3,7,2,7,1,7,7,1,1,,,,,,1,,,,,1,,,,2,11,????? ????,3,1,,1
R_zdJVpDRZmsFS13P,Default Response Set,08-12-15 18:49,08-12-15 18:58,1,2,1,3,2003,4,2,4,12,12,3,2,6,5,12,12,5,5,12,6,6,0,8,2,1965,1,,1,6,6,7,7,6,6,6,7,3,7,7,7,,1,1,,,,,,,,1,,,,,,,,,,,,13,,,,,,1,6,7,7,7,7,7,7,7,6,7,6,6,7,,,2,5,7,1,1,7,7,5,7,1,,1,,,,,,1,,,,,1,,,5,,,3,1,,2
R_OO1ZuDFIF2AVkat,Default Response Set,08-12-15 18:42,08-12-15 19:00,1,4,1,2,1990,4,2,3,2,2,2,12,3,4,12,12,2,5,12,5,5,7,2,2,1968,1,,1,3,4,4,3,4,5,5,5,3,7,7,,,,,,,1,,,,,,,,,,,,13,13,,,,,,,,,,1,5,6,6,6,7,7,7,7,7,6,7,6,7,,,3,1,4,2,2,4,3,4,7,2,,1,,,,,,1,,,,1,,,,1,2,,3,1,,3
R_2rDd5l61NgyXPhY,Default Response Set,08-12-15 18:54,08-12-15 19:04,1,4,1,2,2014,2,1,4,3,3,4,5,3,3,2,3,1,3,3,6,5,1,6,2,1991,1,,1,3,3,6,4,6,7,7,5,1,5,7,7,,,,,,,,,,,1,,,,,13,,,,,,,,,,,,,1,2,2,2,2,1,1,1,7,1,1,1,1,4,7,,1,2,2,7,2,7,4,7,5,3,1,,,,,,1,,,,,,,1,???? ???? ,1,2,,1,2,,2
R_XSVG3bEH7c9kiqd,Default Response Set,08-12-15 19:04,08-12-15 19:13,1,1,1,3,2013,3,1,4,12,12,2,1,6,12,2,12,5,5,12,5,6,9,10,1,1974,1,,1,7,6,6,6,7,6,6,7,6,6,7,7,,,,1,,,,,1,,,,,,,13,,,,,,,,,,,,,1,6,6,7,6,5,5,6,7,4,6,6,6,7,,,2,2,5,4,2,7,3,7,7,5,,1,,,,,1,,,,,1,,,,1,2,,1,1,,3
R_cVljrwuDsAAOE49,Default Response Set,08-12-15 19:02,08-12-15 19:17,1,2,1,4,2007,2,1,4,5,2,4,3,6,6,5,3,4,6,4,6,6,1,8,2,1964,1,,1,6,,,,,,7,,,7,7,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,2,2,2,6,2,6,7,6,7,7,1,,,,,1,,,,,1,,,,,1,2,,3,1,,2
R_115v8m8lrhji6ya,Default Response Set,08-12-15 20:51,08-12-15 21:00,1,4,1,4,2005,2,1,4,1,2,2,2,5,4,3,2,12,6,3,3,4,6,5,2,1980,3,,2,3,3,3,3,7,3,4,4,1,4,6,,,,,,1,,,,,,,,,,,,,13,13,,,,,,,,,,1,6,6,6,6,6,6,6,6,6,6,1,1,1,,,3,3,3,3,4,7,7,6,7,5,1,,,,,,,,1,????? ??? ???? ?????? ??????? ,,,1,,,1,7,,3,1,,1
R_27exrRcOptExZ7S,Default Response Set,08-12-15 21:00,08-12-15 21:11,1,3,1,4,2004,3,1,1,3,4,4,4,5,3,4,3,2,2,4,4,3,7,5,2,1966,1,,1,3,3,4,3,5,4,6,6,4,5,7,7,,,,1,,1,,,,,,,,,,,,,,,,13,,,,,,,1,6,5,6,3,7,6,6,6,6,6,5,6,5,7,,4,3,3,3,4,3,3,5,6,6,1,,,,,,1,,,,,1,,,,4,5,,1,1,,1
R_2166XxKZNlnpkfy,Default Response Set,08-12-15 21:25,08-12-15 21:32,1,1,1,4,2007,4,2,4,12,12,2,12,6,5,12,12,3,6,1,6,5,1,10,2,1980,1,,1,6,5,7,7,6,6,7,5,4,7,7,,,,,,,,,,,,1,,,,,,,,13,,,,,,,,,,1,5,7,6,4,6,7,3,6,4,5,4,3,4,,,2,1,1,6,2,5,6,6,7,2,,1,,,,,,,1,?????? ????? ??????? ??,,,1,,,1,4,,1,1,,1
R_31aW42jnLcIqf6F,Default Response Set,08-12-15 21:38,08-12-15 21:45,1,2,1,3,1998,4,2,1,3,3,4,2,5,3,12,2,12,5,2,6,6,1,10,2,1974,1,,1,6,6,6,5,6,4,4,3,4,6,7,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,4,6,6,6,6,4,6,6,6,6,6,7,,,2,1,2,4,2,2,2,6,6,2,1,,,,,,1,,,,,1,,,,5,9,,1,1,,3
R_PB8ZQ7lGQma4be1,Default Response Set,08-12-15 21:58,08-12-15 22:06,1,1,1,4,2000,2,1,1,2,2,3,2,4,4,2,12,4,4,2,5,5,4,7,2,1979,3,,1,6,6,7,7,6,5,7,7,6,7,7,,,1,,,,,,,,,,,,,,,,,,,,,,,,,13,?? ??????,1,5,5,6,7,7,7,7,7,7,7,7,7,7,,,2,2,4,6,4,6,7,4,7,2,1,,,,,,,1,,,,1,,,,1,8,,1,1,,1
R_3JDFKeOblpiptib,Default Response Set,08-12-15 22:00,08-12-15 22:12,1,4,1,3,,4,2,4,4,2,5,5,3,3,3,5,12,1,5,4,5,5,7,2,,3,,2,7,5,7,7,4,5,7,4,4,7,7,7,,1,1,1,1,,,,,,,1,1,,,,,,13,,,,,,,,13,,1,5,6,6,2,6,7,6,6,6,6,6,1,1,,,4,1,4,7,4,1,7,1,7,4,,1,,,,,,1,,,,,1,,,1,3,,1,1,,1
R_9YlUojggtYJSFQR,Default Response Set,08-12-15 22:25,08-12-15 22:36,1,1,1,4,2000,4,2,4,3,3,3,2,2,2,4,12,2,3,3,5,3,4,2,1,1976,1,,1,4,6,6,4,6,4,6,5,4,5,7,7,,,,1,,,1,,,,,1,,1,,,,13,13,,,,13,,,,,,1,2,6,6,4,5,3,6,6,6,4,3,2,1,7,,4,1,2,3,1,1,4,1,2,1,1,,,,,,1,,,,,1,,,,1,4,,1,5,,1
R_1DSy5LWxrBypXV0,Default Response Set,08-12-15 22:39,08-12-15 22:45,1,4,1,3,2015,1,1,1,12,12,12,1,5,6,12,12,5,6,12,6,6,0,9,2,1989,3,,1,6,7,7,7,7,7,7,7,5,7,7,7,,1,,,,,,,,,,,,,,13,,,,,,,,,,,,,1,6,7,7,3,1,2,2,7,3,7,7,6,7,,,2,2,2,7,2,7,7,7,7,1,,1,,,,,,1,,,,,1,,,1,4,,1,1,,1
R_yx3ko9eoJjp3uuZ,Default Response Set,08-12-15 22:31,08-12-15 22:48,1,2,1,3,2007,4,1,1,12,1,12,12,5,5,12,2,4,6,12,5,5,2,7,2,1983,3,,1,6,6,7,7,6,6,6,6,6,7,7,,,,,,,,1,,,,,,,,,,,,13,,,13,,,,,,,1,3,7,5,6,7,7,5,7,6,7,3,3,3,2,???? ???? ????? ??????? ???? ????? ?????,2,2,2,3,1,7,7,7,7,2,,1,,1,???? ????? ??? ???? ?????,,,1,1,"????? ??????? ????, ????? ?? ????? ??????",,,,1,?? ???? ?????? ?????? ???????? ??????? ????? ??????,1,9,,1,1,,1
R_s83wcBdl7of7NPX,Default Response Set,08-12-15 21:02,08-12-15 22:56,1,4,1,4,2011,3,2,4,2,2,5,4,12,2,3,3,2,3,2,12,12,9,3,2,1987,1,,2,2,2,2,4,7,6,3,7,3,6,7,,,,,1,1,,,,1,,1,,,,,,,,,13,,,,13,,,,,1,1,3,2,6,5,4,1,7,6,7,5,1,1,,,1,1,3,1,2,7,7,3,7,1,,,,1,???? ???? ?????,,,,1,?????? ????? ?????,,,1,,,5,11,???? ?????,3,3,,2
R_1NaY61k0pQlzJbX,Default Response Set,08-12-15 22:53,08-12-15 22:59,1,1,1,4,2011,3,1,4,1,1,1,1,3,6,1,6,6,6,1,6,6,0,5,2,1983,3,,2,1,1,7,7,1,7,1,1,1,7,7,,,,1,1,,,,,,1,1,,,,,,,,13,13,,,,,,13,,,1,1,1,1,4,1,7,1,7,7,7,1,1,1,,,5,1,1,3,4,1,1,1,7,1,1,,,,,,1,,,,1,,,,,1,3,,3,1,,1
R_3HkyJkq3y51jQ7D,Default Response Set,08-12-15 23:18,08-12-15 23:28,1,2,1,2,2005,4,2,1,4,5,5,4,4,4,4,4,2,3,4,5,5,7,3,2,77,1,,2,4,4,5,3,3,5,5,6,1,6,7,7,,,,,,,,,,,1,,,,,,,,13,13,,,,,,,,,1,6,7,6,5,7,6,7,5,7,6,3,3,2,,,6,2,6,3,3,5,6,6,6,5,1,,,,,,1,,,,,1,,,,1,7,,2,1,,3
R_2rVhCMROnOL1ha6,Default Response Set,08-12-15 23:32,08-12-15 23:40,1,3,1,3,2013,3,2,4,3,3,3,3,3,4,4,5,5,3,4,5,2,3,7,2,1990,1,,1,3,3,3,4,6,5,5,4,2,4,7,,,,,,,,,,1,,,,,,,,,,,13,,,,,,,,,1,5,5,7,,7,7,4,7,4,5,6,6,5,,,4,3,3,2,5,7,3,7,7,5,,,,1,?? ???????(?? ???? ???????..),,,,1,???? ??? ????? ?????,,1,,,,1,3,,3,1,,3
R_30pmN6ffeGA7isZ,Default Response Set,08-12-15 23:26,08-12-15 23:45,1,3,1,4,1996,3,2,1,2,12,3,2,5,5,3,2,4,5,2,5,5,3,9,2,1967,3,,1,4,5,6,6,5,6,7,5,6,7,7,7,,,,,1,,,,,,,1,1,,,13,,,,13,,13,,,,,,,1,4,6,6,4,4,2,3,4,4,5,5,5,6,7,,5,2,5,2,4,2,6,6,6,3,1,,,,,,1,,,,,1,,,,1,9,,1,1,,1
R_2zHYaaUGb3rsoQn,Default Response Set,08-12-15 23:44,08-12-15 23:54,1,1,1,2,2006,4,2,4,2,1,12,2,6,2,3,3,3,6,3,6,6,0,8,2,1983,3,,1,7,7,7,7,7,6,7,6,6,7,7,7,,,,,,,,,,,1,,,,,,,,,,,13,,,,,,,1,5,6,7,4,4,5,4,6,6,6,6,6,7,7,,6,5,5,6,6,7,7,7,7,3,,1,,,,,,1,,,,,1,,,1,3,,1,1,,2
R_117WteghPBkMOYr,Default Response Set,09-12-15 0:37,09-12-15 0:45,1,2,1,3,,1,2,2,3,4,5,4,12,4,4,4,6,5,5,5,4,5,5,1,1992,1,,2,4,4,7,7,7,7,3,7,7,7,7,7,,1,1,,,,,,1,,,,,,,13,,,,,,,,,,13,,,1,5,7,6,4,4,1,3,6,5,4,4,4,2,7,,3,2,6,1,6,6,7,4,7,5,1,,,,,,1,,,,1,,,,,1,10,,1,2,,3
R_1Ovr5xzAC5uJ7BD,Default Response Set,09-12-15 1:47,09-12-15 2:04,1,3,1,3,2015,1,1,4,12,12,12,1,4,4,12,3,5,6,1,5,5,0,8,1,1990,1,,2,5,6,7,7,6,6,6,7,4,6,7,7,,1,,,,,,,,,,,,1,,13,,,13,,,,,,,,13,,1,4,6,6,3,6,6,4,7,6,5,5,3,5,7,,2,5,3,6,2,5,6,5,7,2,,1,,,,,,1,,,,,1,,,1,1,,1,2,,1
R_2CKEYx0LMcdPX4H,Default Response Set,09-12-15 2:03,09-12-15 2:09,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2YE86L9pJ9vb2oe,Default Response Set,08-12-15 21:42,09-12-15 2:28,1,2,1,3,2009,4,2,4,2,2,2,1,6,5,12,1,6,6,1,6,6,1,8,2,1983,3,,1,6,7,7,7,7,7,7,7,6,7,7,7,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,6,7,7,5,2,3,3,6,3,6,4,7,7,7,,1,4,7,1,4,7,7,7,7,,,,,,,,,,,,,,,,,1,11,?????,1,1,,1
R_2CD3CSPQYNZycjU,Default Response Set,09-12-15 5:59,09-12-15 6:09,1,4,1,4,2006,4,1,1,1,1,1,1,6,6,1,1,3,6,1,6,6,0,10,2,1982,3,,2,6,7,7,7,7,7,7,7,7,7,7,7,,1,1,,,,,,,,,,,,,,,,,,,13,,,,,,,1,4,7,7,4,5,7,5,6,6,7,5,5,5,,,4,1,1,7,4,7,7,7,7,5,,,,1,????? ??? ?? ???? ????? ????,,,,1,?? ?????? ?????? ????,,,,1,?? ???? ??,5,11,????? ???? ????,1,1,,1
R_1P8bWGxCbsMDhB5,Default Response Set,09-12-15 7:24,09-12-15 7:36,1,3,1,2,2014,1,2,1,12,12,12,12,5,5,2,12,5,6,12,4,4,0,0,2,1992,1,,1,4,3,3,3,5,5,3,6,2,7,7,,,,,,,,,,1,,,,,,,,,,13,13,,13,,,,,,,1,4,4,4,7,7,4,5,6,6,2,2,2,3,,,4,4,3,6,5,7,5,4,4,4,,1,,,,,,1,,,1,,,,,1,4,,1,1,,3
R_2Xjne61KE2Vj9pz,Default Response Set,09-12-15 7:40,09-12-15 7:51,1,4,1,3,1978,4,2,4,3,3,4,3,4,3,4,3,5,4,2,5,5,1,5,2,1957,1,,1,5,6,7,7,6,6,7,7,6,7,7,7,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,6,6,7,4,7,5,5,7,7,3,3,7,7,,5,3,7,6,4,7,7,7,7,3,1,,,,,1,,,,,1,,,,,1,7,,1,1,,1
R_1r9bSvhhCIWA94i,Default Response Set,09-12-15 8:04,09-12-15 8:10,1,3,1,3,2015,1,1,4,12,12,2,12,6,6,12,4,5,5,12,5,5,0,8,2,1991,1,,1,7,7,7,7,7,7,7,7,7,7,7,7,,1,,,,,,,,,,,,,,13,,,,,,,,,,,13,,1,5,5,6,5,6,3,7,7,7,7,7,7,7,7,,6,1,6,7,4,4,7,5,7,7,,1,,,,,,1,,,1,,,,,1,8,,1,1,,3
R_DdSWuWUNhnHzsCR,Default Response Set,09-12-15 12:08,09-12-15 12:13,1,1,1,3,2014,1,1,4,2,1,12,2,5,3,12,12,2,6,2,6,5,1,8,1,1982,1,,1,6,5,4,3,7,6,6,7,6,7,7,,,,,1,1,1,,,1,,,,,,,,,13,13,,,13,,,,13,,,1,5,5,5,6,5,3,4,7,6,6,5,6,7,,,3,2,4,6,5,7,7,4,7,2,1,1,,,,,1,1,,,1,,,,,1,4,,1,1,,3
R_3nUjRYkA3W1q3Am,Default Response Set,09-12-15 12:35,09-12-15 12:44,1,4,1,2,1976,4,2,3,12,12,12,12,6,6,12,12,3,5,12,6,6,10,0,2,1955,1,,1,7,7,7,7,7,7,7,6,6,7,7,7,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,7,7,7,7,7,7,7,6,7,7,7,6,7,7,,1,6,1,7,1,7,7,7,7,,,1,,,,1,,,,,1,,,,,1,2,,1,1,,3
R_1pSFKfTJTu0NEvs,Default Response Set,09-12-15 16:24,09-12-15 16:33,1,1,1,4,1982,4,2,4,12,2,2,12,5,5,12,12,3,5,12,5,5,8,2,2,1961,1,,1,6,6,5,6,6,4,6,5,6,6,6,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,6,6,6,6,4,6,5,7,7,7,7,7,7,,,1,1,7,7,1,7,7,7,7,1,,1,,,,,,,1,,1,,,,,1,11,??? ????,1,1,,1
R_AcGkAX8Y3ol0vjH,Default Response Set,09-12-15 17:05,09-12-15 17:17,1,3,1,3,2014,2,1,4,2,12,4,3,4,4,4,12,4,4,2,5,5,3,6,2,1987,3,,2,5,4,7,6,6,6,6,6,2,7,7,,,,,,,,,,1,,,,,1,,,,,,13,,,,,,,13,????? ?? ???? ????? ?? ??? ???? ??? ???? ??? ?????? ???? ???? ????,1,6,6,7,6,6,7,7,7,6,6,3,4,6,,,4,2,2,5,4,6,4,5,4,6,1,,,,,,1,,1,????? ???? ?????? ??? ?????,1,1,,,,1,1,,1,4,,3
R_3ElMfKE71NkuIKE,Default Response Set,09-12-15 18:30,09-12-15 18:40,1,2,1,4,2014,1,2,1,12,12,2,12,6,6,12,12,12,6,2,6,6,1,9,2,1990,1,,1,3,6,6,3,3,6,6,6,2,6,1,1,,,,,,,,,,,,,1,,,13,,,13,13,,13,,,,,,,1,2,2,6,2,7,2,2,7,7,6,2,7,2,,,7,1,1,2,3,2,7,7,3,6,,1,,,,,,1,,,1,,,,,5,,,1,1,,3
